	[Kodirane UTF-8]

	Андрей Гуляшки
	История с кучета
	Последните приключения на Авакум Захов

	История с кучета

	Глава първа
	Една кратка вечер и една дълга нощ

	Веднъж ме попитаха:
	— Какъв е по нрав Авакум?
	Познавах Авакум от 15 години, но дълго мислих, преди да отговоря. На края рекох шеговито:
	— Като се изключи по-голямата част от деня и часовете до полунощ, и малкото часове след полунощ, когато спи — през останалото време той е забавен и весел човек.
	Но не бях справедлив.
	Видях Авакум за пръв път в Момчилово преди петнадесет години. Тогава той беше сговорлив и весел, остроумен и шеговит; човек можеше да прекара с него дълги часове, без да усети как се изнизва времето. Мрачно настроение го налягаше, и то не винаги, само вечер, когато останеше сам.
	С вървежа на годините нещата започнаха да се променят. Колкото повече сивееха слепоочията му и двете горчиви бръчки около устата му се вдълбаваха по-надълбоко, толкова веселите му часове през деня намаляваха и се топяха, а мрачните ставаха повече и не си отиваха бързо. Така биваше най-вече, когато не беше зает със срочна работа. Случваше се да дочаква полунощ в компания само с лулата си и с недопитата си чашка коняк. Дори огъня в камината си забравяше да поддържа.
	Но тази промяна не стана изведнъж. Тя настъпваше постепенно — една дълга есен, която продължи много години. Когато се запознах с него в Момчилово преди едно десетилетие и половина, есента едва се задаваше.
	Събитията, за които разказвам тук, се случиха две години и половина преди неговото последно приключение — аферата с откраднатия вирус. Той беше 42-годишен и външно не изглеждаше на повече, но в душата си приличаше вече на ония библейски старци на Рембранд, застинали в размисъла си, които знаят много недостойни неща за своите събратя и които са имали възможност да погледнат в най-долните и затулени кътчета на човешките мисли. Още в светлите си години, във връзка с известната теза — „Човек, това звучи гордо!“ — той беше добавил: „… но от човек може _всичко_ да се очаква!“ Той беше докосвал със сърцето си, гледал с очите си и изпитвал на гърба си много от ужасните неща, които влизаха в това „всичко“, изследвал ги беше внимателно, както биолозите изучават например вътрешностите на едно гадно насекомо. Беше станал изследовател на хора, герои на страшни и тъмни афери, за които развратът, цианкалият и куршумът бяха обикновени подръчни средства. Авакум много знаеше за злата воля на хората, затова приличаше в душата си — след като беше правил изследвания 15 години! — на ония белобради и вехти като библията старци на Рембранд, погледнали в пропастта и видели дъното на живота. Но същевременно той се различаваше силно от тях; те бяха _застинали_ в размисъла си за живота, а той се вълнуваше, той изстрадваше познанията си, всяка новооткрита истина за злата воля на човека опарваше сърцето му като нажежено до съскане желязо. Той не беше мизантроп, вярваше непоколебимо в крайната победа на доброто, но понякога не издържаше на ужасите, сред които се вреше, и тогава изказваше по адрес на човешкия род жестоки мисли. Това не правеше от ожесточение или от лошо, отмъстително сърце — беше просто печал.
	По времето, за което става дума, в душата му се промъкваше като предвестник на настъпващата есен и едно друго печално чувство. Някогашният му наставник и ръководител полковник Манов беше се пенсионирал, в службата бяха дошли нови хора, с които го свързваше само служебната дисциплина, а в методите на разузнаваческата дейност навлизаше електрониката. Още никой не знаеше доколко и в какви случаи електронноизчислителните машини щяха да заменят логическия анализ и дедуктивното мислене, но беше съвсем ясно, че и в разузнаването настъпва нова, техническа ера. Като си помислеше, че след някое време електронноизчислителните машини щяха (може би!) да съставят и решават само за няколко секунди логическите уравнения, до които той стигаше с върховни усилия и чието решаване му доставяше върховна радост — той с тъжно удовлетворение си напомняше, че е пред пенсия (оставаха му още две години) и че в археологията (неговата основна специалност) машините, слава богу, не ще играят още дълго време кой знае каква значителна роля.
	Ето защо към скептицизма му тази есен се беше прибавило и чувство на печал.
	Той не знаеше, разбира се, че в близко бъдеще го очаква (в самия край на двете години, които го отделяха от пенсия) голямо приключение, може би най-голямото — че му предстои да спаси не само родината си, но и света от един вирус, по-страшен и от чумния бацил. В момента, за който става дума, той естествено не знаеше какво му готви близкото бъдеще.


	Току-що беше приключил следствието по мрачната „Стоманена афера“. Понеже смятах да публикувам някои неща от нея, запитах го дали едно обобщаващо заглавие като например „Кучешка история“ ще бъде подходящо за тази цел.
	Ах, аз бях забравил неговия упорит скептицизъм, неговото растящо раздразнение поради машината, която щеше да му отнеме удоволствието да решава логически уравнения, и неговата вечна тъга, когато една мъчна афера стигаше до своя неизбежен край!
